version 2
ciInstanceKlass java/awt/font/TextAttribute 1 1 346 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 11 7 12 1 1 1 100 1 8 1 10 10 12 1 1 11 12 1 1 8 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 9 12 1 1 8 1 9 12 1 4 10 7 12 1 1 1 9 12 1 1 4 9 12 1 4 9 12 1 9 12 1 4 9 12 1 4 9 12 1 4 9 12 1 9 12 1 4 9 12 1 4 9 12 1 4 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 4 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 7 12 1 1 9 12 1 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 9 7 12 1 1 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 9 12 1 4 9 12 1 4 9 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/awt/font/TextAttribute instanceMap Ljava/util/Map; java/util/HashMap
staticfield java/awt/font/TextAttribute FAMILY Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WEIGHT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WEIGHT_EXTRA_LIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_LIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_DEMILIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_SEMIBOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_MEDIUM Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_DEMIBOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_BOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_HEAVY Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_EXTRABOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WEIGHT_ULTRABOLD Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute WIDTH_CONDENSED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_SEMI_CONDENSED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_SEMI_EXTENDED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute WIDTH_EXTENDED Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute POSTURE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute POSTURE_REGULAR Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute POSTURE_OBLIQUE Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute SIZE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute TRANSFORM Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute SUPERSCRIPT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute SUPERSCRIPT_SUPER Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute SUPERSCRIPT_SUB Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute FONT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute CHAR_REPLACEMENT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute FOREGROUND Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute BACKGROUND Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute UNDERLINE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute UNDERLINE_ON Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute STRIKETHROUGH Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute STRIKETHROUGH_ON Ljava/lang/Boolean; java/lang/Boolean
staticfield java/awt/font/TextAttribute RUN_DIRECTION Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute RUN_DIRECTION_LTR Ljava/lang/Boolean; java/lang/Boolean
staticfield java/awt/font/TextAttribute RUN_DIRECTION_RTL Ljava/lang/Boolean; java/lang/Boolean
staticfield java/awt/font/TextAttribute BIDI_EMBEDDING Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute JUSTIFICATION Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute JUSTIFICATION_FULL Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute JUSTIFICATION_NONE Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute INPUT_METHOD_HIGHLIGHT Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute INPUT_METHOD_UNDERLINE Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute UNDERLINE_LOW_ONE_PIXEL Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute UNDERLINE_LOW_TWO_PIXEL Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute UNDERLINE_LOW_DOTTED Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute UNDERLINE_LOW_GRAY Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute UNDERLINE_LOW_DASHED Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute SWAP_COLORS Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute SWAP_COLORS_ON Ljava/lang/Boolean; java/lang/Boolean
staticfield java/awt/font/TextAttribute NUMERIC_SHAPING Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute KERNING Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute KERNING_ON Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute LIGATURES Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute LIGATURES_ON Ljava/lang/Integer; java/lang/Integer
staticfield java/awt/font/TextAttribute TRACKING Ljava/awt/font/TextAttribute; java/awt/font/TextAttribute
staticfield java/awt/font/TextAttribute TRACKING_TIGHT Ljava/lang/Float; java/lang/Float
staticfield java/awt/font/TextAttribute TRACKING_LOOSE Ljava/lang/Float; java/lang/Float
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
instanceKlass javax/swing/tree/VariableHeightLayoutCache$TreeStateNode
ciInstanceKlass javax/swing/tree/DefaultMutableTreeNode 1 1 403 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 11 7 12 1 1 1 11 12 1 1 11 12 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 1 7 1 10 12 1 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 1 10 12 10 12 1 10 12 1 1 11 10 12 1 100 1 8 1 10 10 12 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 100 1 10 10 12 1 100 1 10 12 1 100 1 10 8 1 8 1 11 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 8 1 8 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 100 1 8 10 12 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 8 10 12 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
staticfield javax/swing/tree/DefaultMutableTreeNode EMPTY_ENUMERATION Ljava/util/Enumeration; java/util/Collections$EmptyEnumeration
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass sun/awt/windows/WToolkit
ciInstanceKlass sun/awt/SunToolkit 1 1 1578 7 1 8 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 7 1 10 12 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 8 1 10 7 1 7 1 10 9 12 1 1 7 1 10 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 9 100 12 1 1 1 11 12 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 10 7 12 1 1 1 18 12 1 1 10 10 10 12 1 7 1 7 1 10 12 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 11 12 1 1 8 1 8 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 7 1 100 1 100 1 10 12 10 12 1 1 10 100 1 10 12 9 12 1 100 1 10 10 12 1 1 10 12 1 100 1 10 12 1 1 10 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 100 1 10 7 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 6 0 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 6 0 10 12 1 1 6 0 6 0 6 0 6 0 6 0 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 9 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 10 12 1 8 1 9 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 10 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 5 0 10 12 1 1 100 1 8 1 10 18 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 10 12 5 0 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 12 1 9 12 1 10 9 12 1 8 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 7 1 10 10 7 12 1 1 10 5 0 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 11 7 1 11 12 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 100 1 100 1 100 1 1 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 7 1 7 1 7 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass java/awt/EventQueue$2 1 1 80 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/awt/DisplayChangedListener 1 0 12 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/awt/Transparency 1 0 17 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1
ciInstanceKlass sun/java2d/DisposerTarget 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/StateTrackable 1 0 16 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/java2d/Surface 1 0 7 100 1 100 1 1 1
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/NullSurfaceData
